#-------------------------------
#
# Pak化時、256サイズ扱いでPak化してください。
# When converting to Pak, treat it as 256 size and convert it to Pak.
#
#-------------------------------
obj=way
name=ARI_suburb_ground_70_white_single
copyright=ahakuoku
waytype=road
system_type=0
cost=0
maintenance=0
topspeed=70
intro_year=1900
intro_month=1
icon=> ARI_local_icon.3.0
cursor=ARI_suburb_70_white_single.0.1,-64,-40
image[-]=ARI_suburb_70_white_single.0.0,-64,-32
image[ns]=ARI_suburb_70_white_single.0.1,-64,-32
image[ew]=ARI_suburb_70_white_single.0.2,-64,-32
image[nsew]=ARI_suburb_70_white_single.0.3,-64,-32
image[nse]=ARI_suburb_70_white_single.1.0,-64,-32
image[new]=ARI_suburb_70_white_single.1.1,-64,-32
image[nsw]=ARI_suburb_70_white_single.1.2,-64,-32
image[sew]=ARI_suburb_70_white_single.1.3,-64,-32
image[s]=ARI_suburb_70_white_single.2.0,-64,-32
image[w]=ARI_suburb_70_white_single.2.1,-64,-32
image[n]=ARI_suburb_70_white_single.2.2,-64,-32
image[e]=ARI_suburb_70_white_single.2.3,-64,-32
diagonal[sw]=ARI_suburb_70_white_single.3.0,-64,-32
diagonal[nw]=ARI_suburb_70_white_single.3.1,-64,-32
diagonal[ne]=ARI_suburb_70_white_single.3.2,-64,-32
diagonal[se]=ARI_suburb_70_white_single.3.3,-64,-32
image[sw]=ARI_suburb_70_white_single.4.0,-64,-32
image[nw]=ARI_suburb_70_white_single.4.1,-64,-32
image[ne]=ARI_suburb_70_white_single.4.2,-64,-32
image[se]=ARI_suburb_70_white_single.4.3,-64,-32
imageup[12]=ARI_suburb_70_white_single.5.0,-64,-32
imageup[9]=ARI_suburb_70_white_single.5.1,-64,-32
imageup[3]=ARI_suburb_70_white_single.5.2,-64,-32
imageup[6]=ARI_suburb_70_white_single.5.3,-64,-32
imageup2[12]=ARI_suburb_70_white_single.6.0,-64,-32
imageup2[9]=ARI_suburb_70_white_single.6.1,-64,-32
imageup2[3]=ARI_suburb_70_white_single.6.2,-64,-32
imageup2[6]=ARI_suburb_70_white_single.6.3,-64,-32
--------------------------------
obj=way
name=ARI_suburb_ground_70_white_back
copyright=ahakuoku
waytype=road
system_type=0
cost=0
maintenance=0
topspeed=70
intro_year=1900
intro_month=1
icon=> ARI_local_icon.3.1
cursor=ARI_suburb_70_white_back.0.1,-64,-40
image[-]=ARI_suburb_70_white_back.0.0,-64,-32
image[ns]=ARI_suburb_70_white_back.0.1,-64,-32
image[ew]=ARI_suburb_70_white_back.0.2,-64,-32
image[nsew]=ARI_suburb_70_white_back.0.3,-64,-32
image[nse]=ARI_suburb_70_white_back.1.0,-64,-32
image[new]=ARI_suburb_70_white_back.1.1,-64,-32
image[nsw]=ARI_suburb_70_white_back.1.2,-64,-32
image[sew]=ARI_suburb_70_white_back.1.3,-64,-32
image[s]=ARI_suburb_70_white_back.2.0,-64,-32
image[w]=ARI_suburb_70_white_back.2.1,-64,-32
image[n]=ARI_suburb_70_white_back.2.2,-64,-32
image[e]=ARI_suburb_70_white_back.2.3,-64,-32
diagonal[sw]=ARI_suburb_70_white_back.3.0,-64,-32
diagonal[nw]=ARI_suburb_70_white_back.3.1,-64,-32
diagonal[ne]=ARI_suburb_70_white_back.3.2,-64,-32
diagonal[se]=ARI_suburb_70_white_back.3.3,-64,-32
image[sw]=ARI_suburb_70_white_back.4.0,-64,-32
image[nw]=ARI_suburb_70_white_back.4.1,-64,-32
image[ne]=ARI_suburb_70_white_back.4.2,-64,-32
image[se]=ARI_suburb_70_white_back.4.3,-64,-32
imageup[12]=ARI_suburb_70_white_back.5.0,-64,-32
imageup[9]=ARI_suburb_70_white_back.5.1,-64,-32
imageup[3]=ARI_suburb_70_white_back.5.2,-64,-32
imageup[6]=ARI_suburb_70_white_back.5.3,-64,-32
imageup2[12]=ARI_suburb_70_white_back.6.0,-64,-32
imageup2[9]=ARI_suburb_70_white_back.6.1,-64,-32
imageup2[3]=ARI_suburb_70_white_back.6.2,-64,-32
imageup2[6]=ARI_suburb_70_white_back.6.3,-64,-32
--------------------------------
obj=way
name=ARI_suburb_ground_70_white_center
copyright=ahakuoku
waytype=road
system_type=0
cost=0
maintenance=0
topspeed=70
intro_year=1900
intro_month=1
icon=> ARI_local_icon.3.2
cursor=ARI_suburb_70_white_center.0.1,-64,-40
image[-]=ARI_suburb_70_white_center.0.0,-64,-32
image[ns]=ARI_suburb_70_white_center.0.1,-64,-32
image[ew]=ARI_suburb_70_white_center.0.2,-64,-32
image[nsew]=ARI_suburb_70_white_center.0.3,-64,-32
image[nse]=ARI_suburb_70_white_center.1.0,-64,-32
image[new]=ARI_suburb_70_white_center.1.1,-64,-32
image[nsw]=ARI_suburb_70_white_center.1.2,-64,-32
image[sew]=ARI_suburb_70_white_center.1.3,-64,-32
image[s]=ARI_suburb_70_white_center.2.0,-64,-32
image[w]=ARI_suburb_70_white_center.2.1,-64,-32
image[n]=ARI_suburb_70_white_center.2.2,-64,-32
image[e]=ARI_suburb_70_white_center.2.3,-64,-32
diagonal[sw]=ARI_suburb_70_white_center.3.0,-64,-32
diagonal[nw]=ARI_suburb_70_white_center.3.1,-64,-32
diagonal[ne]=ARI_suburb_70_white_center.3.2,-64,-32
diagonal[se]=ARI_suburb_70_white_center.3.3,-64,-32
image[sw]=ARI_suburb_70_white_center.4.0,-64,-32
image[nw]=ARI_suburb_70_white_center.4.1,-64,-32
image[ne]=ARI_suburb_70_white_center.4.2,-64,-32
image[se]=ARI_suburb_70_white_center.4.3,-64,-32
imageup[12]=ARI_suburb_70_white_center.5.0,-64,-32
imageup[9]=ARI_suburb_70_white_center.5.1,-64,-32
imageup[3]=ARI_suburb_70_white_center.5.2,-64,-32
imageup[6]=ARI_suburb_70_white_center.5.3,-64,-32
imageup2[12]=ARI_suburb_70_white_center.6.0,-64,-32
imageup2[9]=ARI_suburb_70_white_center.6.1,-64,-32
imageup2[3]=ARI_suburb_70_white_center.6.2,-64,-32
imageup2[6]=ARI_suburb_70_white_center.6.3,-64,-32
--------------------------------
obj=way
name=ARI_suburb_ground_70_white_front
copyright=ahakuoku
waytype=road
system_type=0
cost=0
maintenance=0
topspeed=70
intro_year=1900
intro_month=1
icon=> ARI_local_icon.3.3
cursor=ARI_suburb_70_white_front.0.1,-64,-40
image[-]=ARI_suburb_70_white_front.0.0,-64,-32
image[ns]=ARI_suburb_70_white_front.0.1,-64,-32
image[ew]=ARI_suburb_70_white_front.0.2,-64,-32
image[nsew]=ARI_suburb_70_white_front.0.3,-64,-32
image[nse]=ARI_suburb_70_white_front.1.0,-64,-32
image[new]=ARI_suburb_70_white_front.1.1,-64,-32
image[nsw]=ARI_suburb_70_white_front.1.2,-64,-32
image[sew]=ARI_suburb_70_white_front.1.3,-64,-32
image[s]=ARI_suburb_70_white_front.2.0,-64,-32
